Nome: PORTO DE PEDRAS
Codigo Estacao: 82996
Latitude: -9.162012
Longitude: -35.299881
Altitude: 42.21
Situacao: Operante
Data Inicial: 1970-01-01
Data Final: 2024-11-30
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));EVAPORACAO DO PICHE, MENSAL(mm);EVAPOTRANSPIRACAO POTENCIAL, BH MENSAL(mm);EVAPOTRANSPIRACAO REAL, BH MENSAL(mm);INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);NUMERO DE DIAS COM PRECIP. PLUV, MENSAL(número);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);VISIBILIDADE, MEDIA MENSAL(codigo);
2022-11-30;5;null;null;null;219.6;5;7;86.4;1008.1;29.9;26.4;23.1;85.1;8.7;4.2;95;null;
2022-12-31;5;null;null;null;234.8;5.5;8;123.8;1008.1;30.4;26.8;23.3;83;8.7;3.4;95;null;
2023-01-31;9;null;null;null;249;4.4;8;43.5;1008.3;30.8;27.3;23.8;80.8;8.7;4.2;95;null;
2023-02-28;14;null;null;null;null;5.3;13;null;1008.5;31.2;27.4;23.9;81.6;8.7;2.8;94.9;null;
2023-03-31;14;null;null;null;209.2;5;17;151.6;1008.6;31.3;27.6;24.3;82.3;9.8;2.5;94.9;null;
2023-04-30;14;null;null;null;190.7;5.1;12;null;1007.9;30.5;27.2;23.9;86.7;8.7;2;94.9;null;
2023-05-31;14;null;null;null;173.2;5.9;17;336;1009.3;29.6;26.5;23.8;87.5;5.1;1.7;95;null;
2023-06-30;14;null;null;null;115.9;6.5;25;283.6;1011.1;28.3;25.4;23;90.5;8.7;2.1;94.9;null;
2023-07-31;null;null;null;null;null;null;1;null;null;null;null;null;null;null;null;null;null;
2023-08-31;null;null;null;null;179.6;5.6;17;132.6;1011.5;28.4;25.3;22.5;83.9;null;null;95;null;
2023-09-30;null;null;null;null;167.5;6.1;15;93.9;1011.3;28.6;25.5;23;84.3;null;null;95;null;
2023-10-31;null;null;null;null;229.7;5.4;8;64.4;1010.2;29.9;26.3;23.1;80.7;null;null;95;null;
2023-11-30;null;null;null;null;258.9;4.5;null;0;1008.8;31;27.4;24.3;79.5;null;null;95;null;
2023-12-31;null;null;null;null;208.5;5.5;9;56;1008.5;31.1;27.4;24.6;82.7;null;null;94.9;null;
2024-01-31;null;null;null;null;244.1;4.6;3;8.6;1008.7;31.9;28;24.2;82.1;null;null;95;null;
2024-02-29;null;null;null;null;189.7;5.5;11;103.6;1008.5;31.8;28.1;24.8;86.1;null;null;94.9;null;
2024-03-31;null;null;null;null;217.7;5;12;116.3;1007.9;31.9;28.5;25;85.8;null;null;95;null;
2024-04-30;null;null;null;null;187.7;6.1;15;284.3;1007.7;31.1;27.6;24.7;90.1;null;null;95;null;
2024-05-31;null;null;null;null;137;6.5;15;396.7;1008.9;29.8;26.6;24;89.4;null;null;94.9;null;
2024-06-30;null;null;null;null;140.1;6.2;19;242.5;1010.9;29;25.7;22.9;88.4;null;null;95;null;
2024-07-31;null;null;null;null;143.4;6.2;16;133.6;1012.9;28.4;25.3;22.9;83.1;null;null;95;null;
2024-08-31;null;null;null;null;199.3;4.8;10;48.5;1012.6;28.7;25.2;22;80.3;null;null;95.1;null;
2024-09-30;null;null;null;null;191.1;5.2;7;28.8;1011.5;29.4;25.5;22.8;79.2;null;null;95;null;
2024-10-31;null;null;null;null;null;4.6;6;10.2;1009.6;30.2;25.9;22.8;82;null;null;95.1;null;
2024-11-30;null;null;null;null;252.4;4.3;3;3.6;1007.7;30.6;26.3;24;83.4;null;null;95;null;

